Event,Medal,Country,Country_Code,Athlete,Host City,Year
Men’s 5000m,Gold,Netherlands,NED,Sven KRAMER,Pyeongchang,2018
Men’s 5000m,Silver,Canada,CAN,Ted-Jan BLOEMEN,Pyeongchang,2018
Men’s 5000m,Bronze,Norway,NOR,Sverre Lunde PEDERSEN,Pyeongchang,2018
Ladies’ Mass Start,Gold,Japan,JPN,Nana TAKAGI,Pyeongchang,2018
Ladies’ Mass Start,Silver,Republic of Korea,KOR,Bo Reum KIM,Pyeongchang,2018
Ladies’ Mass Start,Bronze,Netherlands,NED,Irene SCHOUTEN,Pyeongchang,2018
Men’s 500m,Gold,Norway,NOR,Havard LORENTZEN,Pyeongchang,2018
Men’s 500m,Silver,Republic of Korea,KOR,Min Kyu CHA,Pyeongchang,2018
Men’s 500m,Bronze,People's Republic of China,CHN,Tingyu GAO,Pyeongchang,2018
Ladies’ 500m,Gold,Japan,JPN,Nao KODAIRA,Pyeongchang,2018
Ladies’ 500m,Silver,Republic of Korea,KOR,Sang-Hwa LEE,Pyeongchang,2018
Ladies’ 500m,Bronze,Czech Republic,CZE,Karolina ERBANOVA,Pyeongchang,2018
Men’s Team Pursuit,Gold,Norway,NOR,Team Norway,Pyeongchang,2018
Men’s Team Pursuit,Silver,Republic of Korea,KOR,Team Republic of Korea,Pyeongchang,2018
Men’s Team Pursuit,Bronze,Netherlands,NED,Team Netherlands,Pyeongchang,2018
Men’s 10000m,Gold,Canada,CAN,Ted-Jan BLOEMEN,Pyeongchang,2018
Men’s 10000m,Silver,Netherlands,NED,Jorrit BERGSMA,Pyeongchang,2018
Men’s 10000m,Bronze,Italy,ITA,Nicola TUMOLERO,Pyeongchang,2018
Men’s 1500m,Gold,Netherlands,NED,Kjeld NUIS,Pyeongchang,2018
Men’s 1500m,Silver,Netherlands,NED,Patrick ROEST,Pyeongchang,2018
Men’s 1500m,Bronze,Republic of Korea,KOR,Min Seok KIM,Pyeongchang,2018
